Wavenumber (1/cm),Transmittance
0.991,0.856
0.9962018587360595,0.856
1.0014037174721189,0.856
1.0066055762081783,0.856
1.0118074349442376,0.857
1.01702,0.857
1.0222218587360594,0.857
1.0274237174721188,0.857
1.0326255762081782,0.857
1.0378274349442376,0.857
1.043,0.857
1.0482018587360593,0.857
1.0534037174721187,0.857
1.058605576208178,0.857
1.0638074349442375,0.857
1.06902,0.857
1.0742218587360595,0.857
1.0794237174721188,0.857
1.0846255762081782,0.857
1.0898274349442376,0.857
1.095,0.857
1.1002018587360594,0.857
1.1054037174721187,0.857
1.1106055762081781,0.857
1.1158074349442375,0.858
1.12102,0.858
1.1262218587360593,0.858
1.1314237174721187,0.859
1.136625576208178,0.859
1.1418274349442374,0.86
1.147,0.86
1.1522018587360594,0.861
1.1574037174721188,0.861
1.1626055762081782,0.861
1.1678074349442376,0.861
1.17302,0.861
1.1782218587360593,0.861
1.1834237174721187,0.862
1.188625576208178,0.863
1.1938274349442375,0.863
1.199,0.863
1.2042018587360594,0.863
1.2094037174721188,0.863
1.2146055762081782,0.864
1.2198074349442376,0.865
1.22502,0.865
1.2302218587360594,0.866
1.2354237174721188,0.866
1.2406255762081781,0.867
1.2458274349442375,0.867
1.251,0.867
1.2562018587360593,0.867
1.2614037174721187,0.868
1.266605576208178,0.868
1.2718074349442374,0.868
1.27702,0.868
1.2822218587360594,0.868
1.2874237174721188,0.868
1.2926255762081782,0.869
1.2978274349442376,0.868
1.303,0.869
1.3082018587360593,0.869
1.3134037174721187,0.869
1.318605576208178,0.87
1.3238074349442375,0.87
1.32902,0.87
1.3342218587360595,0.87
1.3394237174721189,0.87
1.3446255762081782,0.87
1.3498274349442376,0.87
1.355,0.87
1.3602018587360594,0.87
1.3654037174721187,0.87
1.3706055762081781,0.87
1.3758074349442375,0.87
1.38102,0.87
1.3862218587360593,0.87
1.3914237174721187,0.87
1.396625576208178,0.87
1.4018274349442374,0.87
1.407,0.87
1.4122018587360594,0.87
1.4174037174721188,0.87
1.4226055762081782,0.87
1.4278074349442376,0.87
1.43302,0.87
1.4382218587360593,0.869
1.4434237174721187,0.869
1.4486255762081781,0.869
1.4538274349442375,0.868
1.459,0.868
1.4642018587360595,0.868
1.4694037174721188,0.867
1.4746055762081782,0.866
1.4798074349442376,0.865
1.48502,0.863
1.4902218587360594,0.86
1.4954237174721188,0.857
1.5006255762081782,0.854
1.5058274349442375,0.851
1.511,0.849
1.5162018587360593,0.845
1.5214037174721187,0.843
1.526605576208178,0.843
1.5318074349442374,0.844
1.53702,0.846
1.5422218587360594,0.849
1.5474237174721188,0.851
1.5526255762081782,0.852
1.5578274349442376,0.852
1.563,0.852
1.5682018587360593,0.852
1.5734037174721187,0.852
1.578605576208178,0.854
1.5838074349442375,0.855
1.58902,0.858
1.5942218587360595,0.86
1.5994237174721189,0.862
1.6046255762081783,0.862
1.6098274349442376,0.863
1.615,0.863
1.6202018587360594,0.863
1.6254037174721188,0.863
1.6306055762081781,0.864
1.6358074349442375,0.865
1.64102,0.865
1.6462218587360593,0.866
1.6514237174721187,0.867
1.656625576208178,0.868
1.6618274349442375,0.869
1.667,0.869
1.6722018587360594,0.87
1.6774037174721188,0.87
1.6826055762081782,0.871
1.6878074349442376,0.871
1.69302,0.871
1.6982218587360594,0.871
1.7034237174721187,0.871
1.7086255762081781,0.871
1.7138274349442375,0.871
1.719,0.871
1.7242018587360595,0.871
1.7294037174721189,0.871
1.7346055762081782,0.872
1.7398074349442376,0.872
1.74502,0.872
1.7502218587360594,0.872
1.7554237174721188,0.872
1.7606255762081782,0.872
1.7658274349442376,0.872
1.771,0.873
1.7762018587360593,0.873
1.7814037174721187,0.873
1.786605576208178,0.873
1.7918074349442374,0.873
1.79702,0.873
1.8022218587360594,0.873
1.8074237174721188,0.873
1.8126255762081782,0.873
1.8178274349442376,0.873
1.823,0.873
1.8282018587360593,0.873
1.8334037174721187,0.874
1.838605576208178,0.874
1.8438074349442375,0.874
1.84902,0.874
1.8542218587360595,0.874
1.8594237174721189,0.874
1.8646255762081783,0.874
1.8698274349442376,0.874
1.875,0.874
1.8802018587360594,0.874
1.8854037174721188,0.874
1.8906055762081782,0.874
1.8958074349442375,0.874
1.90102,0.874
1.9062218587360593,0.874
1.9114237174721187,0.874
1.916625576208178,0.874
1.9218274349442375,0.874
1.927,0.874
1.9322018587360594,0.874
1.9374037174721188,0.874
1.9426055762081782,0.874
1.9478074349442376,0.874
1.95302,0.874
1.9582218587360594,0.874
1.9634237174721187,0.874
1.9686255762081781,0.874
1.9738274349442375,0.874
1.979,0.874
1.9842018587360595,0.874
1.9894037174721189,0.874
1.9946055762081782,0.873
1.9998074349442376,0.873
2.00502,0.873
2.0102218587360596,0.871
2.0154237174721192,0.871
2.020625576208179,0.871
2.0258274349442384,0.87
2.031,0.869
2.0362018587360597,0.869
2.0414037174721194,0.868
2.046605576208179,0.868
2.0518074349442386,0.867
2.05702,0.867
2.0622218587360597,0.866
2.0674237174721193,0.865
2.072625576208179,0.865
2.0778274349442385,0.864
2.083,0.863
2.08820185873606,0.863
2.0934037174721194,0.862
2.098605576208179,0.861
2.1038074349442386,0.859
2.10902,0.854
2.1142218587360597,0.848
2.1194237174721193,0.84
2.124625576208179,0.839
2.1298274349442385,0.85
2.135,0.85
2.1402018587360594,0.85
2.145403717472119,0.849
2.1506055762081786,0.849
2.155807434944238,0.848
2.16102,0.844
2.1662218587360598,0.839
2.1714237174721194,0.833
2.176625576208179,0.828
2.1818274349442386,0.826
2.187,0.824
2.1922018587360594,0.822
2.197403717472119,0.82
2.2026055762081787,0.818
2.2078074349442383,0.811
2.21302,0.808
2.21822185873606,0.801
2.2234237174721194,0.796
2.228625576208179,0.776
2.2338274349442386,0.751
2.239,0.748
2.2442018587360595,0.748
2.249403717472119,0.751
2.2546055762081787,0.77
2.2598074349442383,0.783
2.26502,0.784
2.2702218587360594,0.784
2.275423717472119,0.782
2.2806255762081786,0.765
2.2858274349442382,0.764
2.291,0.766
2.2962018587360595,0.77
2.301403717472119,0.783
2.3066055762081787,0.785
2.3118074349442383,0.785
2.31702,0.785
2.3222218587360595,0.784
2.327423717472119,0.784
2.3326255762081787,0.785
2.3378274349442383,0.785
2.343,0.786
2.3482018587360596,0.788
2.353403717472119,0.789
2.358605576208179,0.79
2.3638074349442384,0.793
2.36902,0.794
2.3742218587360595,0.794
2.379423717472119,0.795
2.3846255762081787,0.795
2.3898274349442383,0.794
2.395,0.794
2.4002018587360596,0.794
2.4054037174721192,0.794
2.410605576208179,0.796
2.4158074349442384,0.798
2.42102,0.801
2.4262218587360596,0.802
2.431423717472119,0.81
2.4366255762081788,0.814
2.4418274349442384,0.818
2.447,0.819
2.4522018587360597,0.819
2.4574037174721193,0.82
2.462605576208179,0.821
2.4678074349442385,0.824
2.47302,0.828
2.4782218587360596,0.831
2.483423717472119,0.834
2.488625576208179,0.835
2.4938274349442384,0.837
2.499,0.837
2.5042018587360597,0.838
2.5094037174721193,0.839
2.514605576208179,0.84
2.5198074349442385,0.84
2.52502,0.841
2.5302218587360596,0.841
2.5354237174721193,0.842
2.540625576208179,0.842
2.5458274349442385,0.842
2.551,0.842
2.5562018587360598,0.842
2.5614037174721194,0.842
2.566605576208179,0.842
2.5718074349442386,0.842
2.57702,0.841
2.5822218587360597,0.841
2.5874237174721193,0.841
2.592625576208179,0.841
2.5978274349442385,0.84
2.603,0.839
2.60820185873606,0.838
2.6134037174721194,0.837
2.618605576208179,0.837
2.6238074349442386,0.837
2.62902,0.837
2.6342218587360597,0.837
2.6394237174721193,0.837
2.644625576208179,0.836
2.6498274349442386,0.836
2.655,0.834
2.6602018587360594,0.832
2.665403717472119,0.826
2.6706055762081786,0.822
2.6758074349442382,0.819
2.68102,0.817
2.68622185873606,0.814
2.6914237174721194,0.812
2.696625576208179,0.812
2.7018274349442386,0.811
2.707,0.81
2.7122018587360595,0.808
2.717403717472119,0.806
2.7226055762081787,0.802
2.7278074349442383,0.802
2.73302,0.801
2.7382218587360594,0.801
2.743423717472119,0.8
2.7486255762081786,0.799
2.753827434944238,0.793
2.76,0.791
2.7652018587360594,0.787
2.770403717472119,0.783
2.7756055762081786,0.777
2.780807434944238,0.773
2.78602,0.769
2.7912218587360598,0.762
2.7964237174721194,0.755
2.801625576208179,0.75
2.8068274349442386,0.747
2.812,0.742
2.8172018587360594,0.739
2.822403717472119,0.738
2.8276055762081787,0.737
2.8328074349442383,0.736
2.83802,0.735
2.84322185873606,0.735
2.8484237174721194,0.734
2.853625576208179,0.732
2.8588274349442386,0.728
2.864,0.723
2.8692018587360595,0.72
2.874403717472119,0.712
2.8796055762081787,0.704
2.8848074349442383,0.681
2.89002,0.654
2.8952218587360594,0.655
2.900423717472119,0.66
2.9056255762081786,0.675
2.9108274349442382,0.691
2.916,0.715
2.9212018587360595,0.739
2.926403717472119,0.755
2.9316055762081787,0.766
2.9368074349442383,0.772
2.94202,0.782
2.9472218587360595,0.787
2.952423717472119,0.791
2.9576255762081787,0.794
2.9628274349442383,0.798
2.968,0.8
2.9732018587360596,0.802
2.978403717472119,0.803
2.983605576208179,0.808
2.9888074349442384,0.809
2.99402,0.809
2.9992218587360595,0.809
3.004423717472119,0.809
3.0096255762081787,0.808
3.0148274349442383,0.808
3.02,0.808
3.0252018587360596,0.808
3.0304037174721192,0.808
3.035605576208179,0.807
3.0408074349442384,0.807
3.04602,0.807
3.0512218587360596,0.806
3.056423717472119,0.802
3.0616255762081788,0.802
3.0668274349442384,0.801
3.072,0.8
3.0772018587360597,0.799
3.0824037174721193,0.796
3.087605576208179,0.793
3.0928074349442385,0.791
3.09802,0.79
3.1032218587360596,0.787
3.108423717472119,0.784
3.113625576208179,0.781
3.1188274349442384,0.776
3.124,0.775
3.1292018587360597,0.773
3.1344037174721193,0.773
3.139605576208179,0.772
3.1448074349442385,0.77
3.15002,0.769
3.1552218587360596,0.768
3.1604237174721193,0.766
3.165625576208179,0.765
3.1708274349442385,0.763
3.176,0.759
3.1812018587360598,0.753
3.1864037174721194,0.747
3.191605576208179,0.742
3.1968074349442386,0.736
3.20202,0.734
3.2072218587360597,0.733
3.2124237174721193,0.732
3.217625576208179,0.73
3.2228274349442385,0.727
3.228,0.722
3.23320185873606,0.72
3.2384037174721194,0.715
3.243605576208179,0.711
3.2488074349442386,0.702
3.25402,0.697
3.2592218587360597,0.69
3.2644237174721193,0.683
3.269625576208179,0.673
3.2748274349442386,0.651
3.28,0.639
3.2852018587360594,0.625
3.290403717472119,0.61
3.2956055762081786,0.586
3.3008074349442382,0.566
3.30602,0.545
3.31122185873606,0.521
3.3164237174721194,0.48
3.321625576208179,0.451
3.3268274349442386,0.412
3.332,0.371
3.3372018587360595,0.269
3.342403717472119,0.239
3.3476055762081787,0.169
3.3528074349442383,0.103
3.35802,0.051
3.3632218587360594,0.023
3.368423717472119,0.004
3.3736255762081786,0.003
3.378827434944238,0.002
3.384,0.002
3.3892018587360595,0.002
3.394403717472119,0.002
3.3996055762081787,0.002
3.4048074349442383,0.002
3.41002,0.002
3.4152218587360594,0.002
3.420423717472119,0.002
3.4256255762081786,0.002
3.4308274349442383,0.002
3.436,0.002
3.4412018587360595,0.002
3.446403717472119,0.002
3.4516055762081788,0.002
3.4568074349442384,0.002
3.46202,0.002
3.4672218587360595,0.002
3.472423717472119,0.002
3.4776255762081787,0.002
3.4828274349442383,0.002
3.488,0.002
3.4932018587360596,0.003
3.498403717472119,0.005
3.503605576208179,0.017
3.5088074349442384,0.028
3.51402,0.043
3.5192218587360595,0.06
3.524423717472119,0.063
3.5296255762081787,0.072
3.5348274349442383,0.078
3.54,0.094
3.5452018587360596,0.119
3.5504037174721192,0.161
3.555605576208179,0.215
3.5608074349442385,0.282
3.56602,0.316
3.5712218587360596,0.35
3.576423717472119,0.418
3.581625576208179,0.419
3.5868274349442384,0.419
3.592,0.418
3.5972018587360597,0.416
3.6024037174721193,0.396
3.607605576208179,0.377
3.6128074349442385,0.355
3.61802,0.301
3.6232218587360596,0.273
3.6284237174721192,0.242
3.633625576208179,0.206
3.6388274349442384,0.173
3.644,0.136
3.6492018587360597,0.115
3.6544037174721193,0.093
3.659605576208179,0.091
3.6648074349442386,0.091
3.67002,0.095
3.6752218587360597,0.131
3.6804237174721193,0.186
3.685625576208179,0.245
3.6908274349442385,0.289
3.696,0.329
3.70120185873606,0.369
3.7064037174721194,0.411
3.711605576208179,0.46
3.7168074349442386,0.501
3.72202,0.537
3.7272218587360597,0.567
3.7324237174721193,0.592
3.737625576208179,0.614
3.7428274349442385,0.631
3.748,0.646
3.75320185873606,0.657
3.7584037174721194,0.664
3.763605576208179,0.669
3.7688074349442386,0.677
3.77402,0.687
3.7792218587360598,0.695
3.7844237174721194,0.704
3.789625576208179,0.715
3.7948274349442386,0.722
3.8,0.729
3.8052018587360594,0.736
3.810403717472119,0.743
3.8156055762081786,0.748
3.8208074349442382,0.754
3.82602,0.759
3.83122185873606,0.762
3.8364237174721194,0.764
3.841625576208179,0.769
3.8468274349442386,0.773
3.852,0.778
3.8572018587360595,0.782
3.862403717472119,0.786
3.8676055762081787,0.789
3.8728074349442383,0.793
3.87802,0.796
3.8832218587360594,0.8
3.888423717472119,0.803
3.8936255762081786,0.808
3.8988274349442382,0.812
3.904,0.816
3.9092018587360595,0.818
3.914403717472119,0.82
3.9196055762081787,0.822
3.9248074349442383,0.823
3.93002,0.825
3.9352218587360595,0.827
3.940423717472119,0.83
3.9456255762081787,0.831
3.9508274349442383,0.832
3.956,0.833
3.9612018587360596,0.834
3.966403717472119,0.837
3.971605576208179,0.84
3.9768074349442384,0.841
3.98202,0.843
3.9872218587360595,0.844
3.992423717472119,0.845
3.9976255762081787,0.847
4.002827434944238,0.848
4.008,0.85
4.01320185873606,0.851
4.018403717472119,0.851
4.023605576208179,0.851
4.028807434944238,0.852
4.03402,0.852
4.0392218587360595,0.854
4.044423717472119,0.854
4.049625576208179,0.852
4.054827434944238,0.852
4.06,0.852
4.065201858736059,0.852
4.070403717472119,0.851
4.075605576208178,0.85
4.080807434944238,0.849
4.08602,0.848
4.09122185873606,0.847
4.09642371747212,0.846
4.101625576208179,0.846
4.106827434944239,0.845
4.112,0.845
4.11720185873606,0.845
4.122403717472119,0.845
4.127605576208179,0.845
4.1328074349442385,0.845
4.13802,0.845
4.14322185873606,0.845
4.148423717472119,0.845
4.153625576208179,0.844
4.1588274349442385,0.844
4.164,0.844
4.169201858736059,0.843
4.174403717472119,0.843
4.1796055762081785,0.843
4.184807434944238,0.842
4.19002,0.842
4.195221858736059,0.843
4.200423717472119,0.843
4.2056255762081785,0.844
4.210827434944238,0.844
4.216,0.845
4.22120185873606,0.845
4.226403717472119,0.844
4.231605576208179,0.844
4.236807434944239,0.844
4.24202,0.844
4.24722185873606,0.844
4.252423717472119,0.844
4.257625576208179,0.845
4.2628274349442385,0.845
4.268,0.845
4.273201858736059,0.846
4.278403717472119,0.846
4.283605576208179,0.846
4.288807434944238,0.847
4.29402,0.847
4.299221858736059,0.846
4.304423717472119,0.846
4.3096255762081785,0.846
4.314827434944238,0.846
4.32,0.846
4.32520185873606,0.846
4.3304037174721195,0.846
4.335605576208179,0.846
4.340807434944239,0.846
4.34602,0.846
4.35122185873606,0.846
4.356423717472119,0.846
4.361625576208179,0.846
4.366827434944239,0.846
4.372,0.846
4.3772018587360595,0.846
4.382403717472119,0.846
4.387605576208179,0.846
4.392807434944238,0.846
4.39802,0.846
4.403221858736059,0.847
4.408423717472119,0.847
4.413625576208179,0.848
4.418827434944238,0.849
4.424,0.849
4.42920185873606,0.85
4.43440371747212,0.85
4.439605576208179,0.85
4.444807434944239,0.85
4.45002,0.851
4.45522185873606,0.851
4.4604237174721195,0.851
4.465625576208179,0.851
4.470827434944239,0.851
4.476,0.851
4.48120185873606,0.851
4.486403717472119,0.851
4.491605576208179,0.851
4.496807434944238,0.851
4.50202,0.851
4.5072218587360595,0.851
4.512423717472119,0.85
4.517625576208179,0.85
4.522827434944238,0.85
4.528,0.85
4.533201858736059,0.85
4.538403717472119,0.85
4.543605576208178,0.85
4.548807434944238,0.851
4.55402,0.851
4.55922185873606,0.852
4.56442371747212,0.852
4.569625576208179,0.852
4.574827434944239,0.852
4.58,0.852
4.58520185873606,0.852
4.590403717472119,0.852
4.595605576208179,0.854
4.6008074349442385,0.854
4.60602,0.854
4.61122185873606,0.854
4.616423717472119,0.854
4.621625576208179,0.854
4.626827434944238,0.855
4.632,0.855
4.637201858736059,0.855
4.642403717472119,0.855
4.6476055762081785,0.856
4.652807434944238,0.857
4.65802,0.857
4.663221858736059,0.858
4.668423717472119,0.858
4.673625576208178,0.858
4.678827434944238,0.858
4.684,0.858
4.68920185873606,0.858
4.694403717472119,0.858
4.699605576208179,0.858
4.704807434944239,0.858
4.71002,0.858
4.71522185873606,0.857
4.720423717472119,0.857
4.725625576208179,0.857
4.7308274349442385,0.856
4.736,0.856
4.741201858736059,0.856
4.746403717472119,0.856
4.751605576208179,0.856
4.756807434944238,0.856
4.76202,0.855
4.767221858736059,0.855
4.772423717472119,0.855
4.7776255762081785,0.855
4.782827434944238,0.854
4.788,0.854
4.79320185873606,0.854
4.7984037174721195,0.852
4.803605576208179,0.852
4.808807434944239,0.852
4.81402,0.851
4.81922185873606,0.851
4.824423717472119,0.851
4.829625576208179,0.851
4.834827434944239,0.851
4.84,0.85
4.8452018587360595,0.849
4.850403717472119,0.849
4.855605576208179,0.849
4.860807434944238,0.848
4.86602,0.848
4.871221858736059,0.847
4.876423717472119,0.847
4.881625576208179,0.846
4.886827434944238,0.846
4.892,0.846
4.89720185873606,0.846
4.90240371747212,0.846
4.907605576208179,0.847
4.912807434944239,0.848
4.91802,0.848
4.92322185873606,0.85
4.9284237174721195,0.851
4.933625576208179,0.852
4.938827434944239,0.852
4.944,0.854
4.94920185873606,0.856
4.954403717472119,0.857
4.959605576208179,0.857
4.964807434944238,0.857
4.97002,0.857
4.9752218587360595,0.857
4.980423717472119,0.858
4.985625576208179,0.858
4.990827434944238,0.858
4.996,0.857
5.00120185873606,0.857
5.00640371747212,0.858
5.011605576208179,0.857
5.016807434944239,0.857
5.02202,0.857
5.02722185873606,0.857
5.03242371747212,0.856
5.037625576208179,0.856
5.042827434944239,0.855
5.048,0.855
5.05320185873606,0.855
5.058403717472119,0.855
5.063605576208179,0.854
5.0688074349442385,0.852
5.07402,0.852
5.07922185873606,0.852
5.084423717472119,0.852
5.089625576208179,0.854
5.094827434944238,0.854
5.1,0.854
5.105201858736059,0.852
5.110403717472119,0.852
5.1156055762081785,0.852
5.120807434944238,0.851
5.12602,0.851
5.131221858736059,0.851
5.136423717472119,0.851
5.141625576208178,0.85
5.146827434944238,0.85
5.152,0.85
5.15720185873606,0.849
5.162403717472119,0.848
5.167605576208179,0.847
5.172807434944239,0.847
5.17802,0.846
5.18322185873606,0.846
5.188423717472119,0.845
5.193625576208179,0.843
5.1988274349442385,0.842
5.204,0.841
5.209201858736059,0.84
5.214403717472119,0.841
5.2196055762081786,0.84
5.224807434944238,0.839
5.23002,0.838
5.235221858736059,0.837
5.240423717472119,0.837
5.2456255762081785,0.836
5.250827434944238,0.836
5.257,0.836
5.262201858736059,0.836
5.267403717472119,0.835
5.2726055762081785,0.835
5.277807434944238,0.835
5.28302,0.834
5.288221858736059,0.833
5.293423717472119,0.832
5.298625576208178,0.83
5.303827434944238,0.828
5.309,0.827
5.31420185873606,0.825
5.319403717472119,0.823
5.324605576208179,0.822
5.329807434944239,0.82
5.33502,0.818
5.34022185873606,0.816
5.345423717472119,0.814
5.350625576208179,0.813
5.3558274349442385,0.812
5.361,0.811
5.366201858736059,0.81
5.371403717472119,0.809
5.376605576208179,0.806
5.381807434944238,0.805
5.38702,0.803
5.392221858736059,0.802
5.397423717472119,0.8
5.4026255762081785,0.798
5.407827434944238,0.797
5.413,0.795
5.41820185873606,0.792
5.4234037174721195,0.791
5.428605576208179,0.787
5.433807434944239,0.784
5.43902,0.782
5.44422185873606,0.777
5.449423717472119,0.772
5.454625576208179,0.769
5.459827434944239,0.762
5.465,0.757
5.4702018587360595,0.753
5.475403717472119,0.752
5.480605576208179,0.75
5.485807434944238,0.747
5.49102,0.743
5.496221858736059,0.735
5.501423717472119,0.722
5.506625576208179,0.703
5.511827434944238,0.7
5.517,0.695
5.52220185873606,0.687
5.52740371747212,0.678
5.532605576208179,0.668
5.537807434944239,0.646
5.54302,0.636
5.54822185873606,0.626
5.5534237174721195,0.61
5.558625576208179,0.597
5.563827434944239,0.583
5.569,0.574
5.57420185873606,0.565
5.579403717472119,0.553
5.584605576208179,0.543
5.589807434944238,0.531
5.59502,0.519
5.6002218587360595,0.507
5.605423717472119,0.494
5.610625576208179,0.479
5.615827434944238,0.464
5.621,0.446
5.62620185873606,0.425
5.63140371747212,0.406
5.636605576208179,0.394
