Wavenumber (1/cm),Transmittance
5.641807434944239,0.384
5.64702,0.374
5.65222185873606,0.359
5.65742371747212,0.344
5.662625576208179,0.305
5.667827434944239,0.284
5.673,0.261
5.67820185873606,0.239
5.683403717472119,0.216
5.688605576208179,0.198
5.6938074349442385,0.18
5.69902,0.137
5.70422185873606,0.107
5.709423717472119,0.077
5.714625576208179,0.058
5.719827434944238,0.041
5.725,0.018
5.730201858736059,0.008
5.735403717472119,0.006
5.7406055762081785,0.004
5.745807434944238,0.003
5.75102,0.002
5.756221858736059,0.002
5.761423717472119,0.002
5.766625576208178,0.002
5.771827434944238,0.002
5.777,0.002
5.78220185873606,0.002
5.787403717472119,0.002
5.792605576208179,0.002
5.797807434944239,0.003
5.80302,0.007
5.80822185873606,0.019
5.813423717472119,0.022
5.818625576208179,0.029
5.8238274349442385,0.041
5.829,0.046
5.834201858736059,0.053
5.839403717472119,0.065
5.8446055762081786,0.091
5.849807434944238,0.136
5.85502,0.198
5.860221858736059,0.252
5.865423717472119,0.301
5.8706255762081785,0.331
5.875827434944238,0.339
5.881,0.348
5.88620185873606,0.361
5.891403717472119,0.37
5.896605576208179,0.375
5.901807434944239,0.383
5.90702,0.397
5.91222185873606,0.42
5.917423717472119,0.453
5.922625576208179,0.489
5.927827434944239,0.515
5.933,0.533
5.938201858736059,0.548
5.943403717472119,0.561
5.948605576208179,0.572
5.953807434944238,0.584
5.95902,0.6
5.964221858736059,0.622
5.969423717472119,0.651
5.974625576208179,0.661
5.979827434944238,0.666
5.985,0.668
5.99020185873606,0.67
5.9954037174721195,0.675
6.000605576208179,0.681
6.005807434944239,0.691
6.01102,0.703
6.01622185873606,0.705
6.0214237174721195,0.71
6.026625576208179,0.715
6.031827434944239,0.722
6.037,0.729
6.0422018587360595,0.737
6.047403717472119,0.743
6.052605576208179,0.748
6.057807434944238,0.751
6.06302,0.751
6.0682218587360595,0.751
6.073423717472119,0.751
6.078625576208179,0.752
6.083827434944238,0.753
6.089,0.755
6.09420185873606,0.758
6.09940371747212,0.764
6.104605576208179,0.765
6.109807434944239,0.766
6.11502,0.766
6.12022185873606,0.766
6.1254237174721196,0.767
6.130625576208179,0.769
6.135827434944239,0.772
6.141,0.774
6.14620185873606,0.777
6.151403717472119,0.779
6.156605576208179,0.782
6.161807434944238,0.783
6.16702,0.785
6.1722218587360596,0.786
6.177423717472119,0.788
6.182625576208179,0.789
6.187827434944238,0.79
6.193,0.791
6.198201858736059,0.791
6.203403717472119,0.791
6.208605576208178,0.792
6.213807434944238,0.792
6.21902,0.793
6.22422185873606,0.794
6.22942371747212,0.795
6.234625576208179,0.797
6.239827434944239,0.798
6.245,0.8
6.25020185873606,0.801
6.255403717472119,0.802
6.260605576208179,0.805
6.2658074349442385,0.806
6.27102,0.806
6.27622185873606,0.806
6.281423717472119,0.807
6.286625576208179,0.807
6.2918274349442385,0.807
6.297,0.807
6.302201858736059,0.807
6.307403717472119,0.807
6.3126055762081785,0.807
6.317807434944238,0.808
6.32302,0.809
6.328221858736059,0.809
6.333423717472119,0.809
6.3386255762081785,0.808
6.343827434944238,0.808
6.349,0.807
6.35420185873606,0.806
6.359403717472119,0.806
6.364605576208179,0.806
6.369807434944239,0.806
6.37502,0.805
6.38022185873606,0.803
6.385423717472119,0.803
6.390625576208179,0.803
6.3958274349442386,0.802
6.401,0.802
6.406201858736059,0.802
6.411403717472119,0.802
6.416605576208179,0.801
6.421807434944238,0.801
6.42702,0.8
6.432221858736059,0.8
6.437423717472119,0.799
6.4426255762081786,0.798
6.447827434944238,0.793
6.453,0.792
6.45820185873606,0.791
6.4634037174721195,0.79
6.468605576208179,0.79
6.473807434944239,0.791
6.47902,0.791
6.48422185873606,0.791
6.489423717472119,0.791
6.494625576208179,0.79
6.499827434944239,0.789
6.505,0.786
6.5102018587360595,0.779
6.515403717472119,0.776
6.520605576208179,0.776
6.525807434944238,0.771
6.53102,0.768
6.536221858736059,0.763
6.541423717472119,0.761
6.546625576208179,0.759
6.551827434944238,0.757
6.557,0.755
6.56220185873606,0.753
6.56740371747212,0.752
6.572605576208179,0.751
6.577807434944239,0.75
6.58302,0.748
6.58822185873606,0.745
6.5934237174721195,0.741
6.598625576208179,0.734
6.603827434944239,0.727
6.609,0.724
6.61420185873606,0.722
6.619403717472119,0.721
6.624605576208179,0.72
6.629807434944238,0.72
6.63502,0.718
6.6402218587360595,0.716
6.645423717472119,0.712
6.650625576208179,0.706
6.655827434944238,0.701
6.661,0.696
6.666201858736059,0.69
6.671403717472119,0.684
6.676605576208178,0.676
6.681807434944238,0.668
6.68702,0.65
6.69222185873606,0.64
6.69742371747212,0.627
6.702625576208179,0.611
6.707827434944239,0.606
6.713,0.596
6.71820185873606,0.583
6.723403717472119,0.566
6.728605576208179,0.546
6.7338074349442385,0.523
6.73902,0.502
6.74422185873606,0.475
6.749423717472119,0.449
6.754625576208179,0.401
6.759827434944238,0.336
6.765,0.203
6.770201858736059,0.155
6.775403717472119,0.119
6.7806055762081785,0.084
6.785807434944238,0.052
6.79102,0.042
6.796221858736059,0.037
6.801423717472119,0.03
6.806625576208178,0.029
6.811827434944238,0.03
6.817,0.033
6.82220185873606,0.038
6.827403717472119,0.042
6.832605576208179,0.051
6.837807434944239,0.063
6.84302,0.077
6.84822185873606,0.088
6.853423717472119,0.094
6.858625576208179,0.099
6.8638274349442385,0.103
6.869,0.109
6.874201858736059,0.119
6.879403717472119,0.135
6.884605576208179,0.159
6.889807434944238,0.18
6.89502,0.202
6.900221858736059,0.222
6.905423717472119,0.234
6.9106255762081785,0.246
6.915827434944238,0.251
6.921,0.261
6.92620185873606,0.277
6.9314037174721195,0.297
6.936605576208179,0.318
6.941807434944239,0.328
6.94702,0.338
6.95222185873606,0.357
6.957423717472119,0.373
6.962625576208179,0.384
6.967827434944239,0.385
6.973,0.389
6.9782018587360595,0.391
6.983403717472119,0.389
6.988605576208179,0.384
6.993807434944238,0.377
6.99902,0.368
7.004221858736059,0.357
7.009423717472119,0.346
7.014625576208179,0.333
7.019827434944238,0.305
7.025,0.29
7.03020185873606,0.267
7.03540371747212,0.247
7.040605576208179,0.227
7.045807434944239,0.21
7.05102,0.204
7.05622185873606,0.197
7.0614237174721195,0.194
7.066625576208179,0.183
7.071827434944239,0.182
7.077,0.184
7.08220185873606,0.194
7.087403717472119,0.201
7.092605576208179,0.215
7.097807434944238,0.237
7.10302,0.266
7.1082218587360595,0.281
7.113423717472119,0.294
7.118625576208179,0.295
7.123827434944238,0.295
7.129,0.291
7.134201858736059,0.279
7.139403717472119,0.26
7.144605576208178,0.241
7.149807434944238,0.221
7.15502,0.205
7.16022185873606,0.188
7.16542371747212,0.168
7.170625576208179,0.167
7.175827434944239,0.168
7.181,0.18
7.18620185873606,0.181
7.191403717472119,0.189
7.196605576208179,0.206
7.2018074349442385,0.208
7.20702,0.208
7.21222185873606,0.206
7.217423717472119,0.197
7.222625576208179,0.187
7.227827434944238,0.18
7.233,0.179
7.238201858736059,0.179
7.243403717472119,0.18
7.2486055762081785,0.208
7.253807434944238,0.24
7.25902,0.262
7.264221858736059,0.277
7.269423717472119,0.285
7.274625576208178,0.291
7.279827434944238,0.297
7.285,0.299
7.29020185873606,0.302
7.295403717472119,0.307
7.300605576208179,0.314
7.305807434944239,0.322
7.31102,0.33
7.31622185873606,0.334
7.321423717472119,0.338
7.326625576208179,0.346
7.3318274349442385,0.35
7.337,0.353
7.342201858736059,0.355
7.347403717472119,0.355
7.352605576208179,0.356
7.357807434944238,0.357
7.36302,0.358
7.368221858736059,0.36
7.373423717472119,0.362
7.3786255762081785,0.369
7.383827434944238,0.375
7.389,0.381
7.39420185873606,0.386
7.3994037174721194,0.393
7.404605576208179,0.398
7.409807434944239,0.403
7.41502,0.408
7.42022185873606,0.413
7.425423717472119,0.418
7.430625576208179,0.428
7.435827434944239,0.442
7.441,0.458
7.446201858736059,0.475
7.451403717472119,0.492
7.456605576208179,0.506
7.461807434944238,0.52
7.46702,0.528
7.472221858736059,0.531
7.477423717472119,0.538
7.482625576208179,0.545
7.487827434944238,0.553
7.493,0.563
7.49820185873606,0.564
7.5034037174721195,0.565
7.508605576208179,0.565
7.513807434944239,0.565
7.51902,0.565
7.52422185873606,0.565
7.5294237174721195,0.565
7.534625576208179,0.565
7.539827434944239,0.565
7.545,0.564
7.5502018587360595,0.561
7.555403717472119,0.558
7.560605576208179,0.555
7.565807434944238,0.555
7.57102,0.554
7.5762218587360595,0.553
7.581423717472119,0.553
7.586625576208179,0.552
7.591827434944238,0.55
7.597,0.548
7.60220185873606,0.544
7.60740371747212,0.544
7.612605576208179,0.543
7.617807434944239,0.543
7.62302,0.542
7.62822185873606,0.542
7.63342371747212,0.541
7.638625576208179,0.539
7.643827434944239,0.538
7.649,0.538
7.65420185873606,0.538
7.659403717472119,0.539
7.664605576208179,0.541
7.6698074349442384,0.543
7.67502,0.547
7.68022185873606,0.55
7.685423717472119,0.554
7.690625576208179,0.557
7.695827434944238,0.562
7.701,0.565
7.706201858736059,0.568
7.711403717472119,0.57
7.716605576208178,0.57
7.721807434944238,0.57
7.72702,0.57
7.73222185873606,0.57
7.73742371747212,0.569
7.742625576208179,0.569
7.747827434944239,0.567
7.754,0.566
7.759201858736059,0.562
7.764403717472119,0.561
7.769605576208178,0.561
7.774807434944238,0.561
7.78002,0.561
7.78522185873606,0.562
7.79042371747212,0.563
7.795625576208179,0.565
7.800827434944239,0.567
7.806,0.57
7.81120185873606,0.573
7.816403717472119,0.576
7.821605576208179,0.579
7.8268074349442385,0.581
7.83202,0.584
7.83722185873606,0.587
7.842423717472119,0.589
7.847625576208179,0.59
7.852827434944238,0.591
7.858,0.592
7.863201858736059,0.594
7.868403717472119,0.596
7.8736055762081785,0.598
7.878807434944238,0.599
7.88402,0.6
7.889221858736059,0.601
7.894423717472119,0.603
7.899625576208178,0.607
7.904827434944238,0.61
7.91,0.611
7.91520185873606,0.611
7.920403717472119,0.61
7.925605576208179,0.608
7.930807434944239,0.607
7.93602,0.604
7.94122185873606,0.601
7.946423717472119,0.598
7.951625576208179,0.596
7.9568274349442385,0.595
7.962,0.594
7.967201858736059,0.592
7.972403717472119,0.591
7.977605576208179,0.59
7.982807434944238,0.589
7.98802,0.589
7.993221858736059,0.589
7.998423717472119,0.589
8.003625576208178,0.59
8.008827434944237,0.591
8.014,0.592
8.019201858736059,0.593
8.024403717472119,0.594
8.029605576208178,0.595
8.034807434944238,0.596
8.04002,0.597
8.04522185873606,0.598
8.05042371747212,0.6
8.055625576208179,0.601
8.060827434944239,0.603
8.066,0.605
8.07120185873606,0.606
8.07640371747212,0.611
8.08160557620818,0.612
8.08680743494424,0.613
8.09202,0.614
8.09722185873606,0.616
8.102423717472119,0.618
8.107625576208179,0.621
8.112827434944238,0.624
8.118,0.626
8.12320185873606,0.629
8.12840371747212,0.632
8.13360557620818,0.635
8.138807434944239,0.639
8.14402,0.639
8.149221858736059,0.641
8.154423717472119,0.643
8.159625576208178,0.644
8.164827434944238,0.644
8.17,0.644
8.17520185873606,0.644
8.18040371747212,0.643
8.185605576208179,0.642
8.190807434944238,0.642
8.19602,0.641
8.20122185873606,0.641
8.20642371747212,0.64
8.21162557620818,0.64
8.21682743494424,0.638
8.222,0.637
8.22720185873606,0.635
8.232403717472119,0.635
8.237605576208178,0.633
8.242807434944238,0.633
8.24802,0.632
8.25322185873606,0.632
8.25842371747212,0.631
8.26362557620818,0.631
8.268827434944239,0.63
8.274,0.629
8.279201858736059,0.628
8.284403717472118,0.627
8.289605576208178,0.625
8.294807434944238,0.623
8.30002,0.621
8.30522185873606,0.619
8.31042371747212,0.618
8.315625576208179,0.617
8.320827434944238,0.616
8.326,0.615
8.33120185873606,0.614
8.33640371747212,0.612
8.34160557620818,0.61
8.346807434944239,0.607
8.35202,0.603
8.35722185873606,0.601
8.362423717472119,0.6
8.367625576208178,0.599
8.372827434944238,0.596
8.378,0.594
8.38320185873606,0.592
8.38840371747212,0.591
8.393605576208179,0.59
8.398807434944239,0.589
8.40402,0.587
8.409221858736059,0.587
8.414423717472118,0.586
8.419625576208178,0.583
8.424827434944238,0.582
8.43,0.582
8.43520185873606,0.581
8.440403717472119,0.58
8.445605576208179,0.578
8.450807434944238,0.577
8.45602,0.576
8.46122185873606,0.574
8.46642371747212,0.573
8.47162557620818,0.572
8.476827434944239,0.569
8.482,0.569
8.487201858736059,0.567
8.492403717472119,0.566
8.497605576208178,0.566
8.502807434944238,0.565
8.50802,0.567
8.51322185873606,0.568
8.51842371747212,0.569
8.523625576208179,0.57
8.528827434944239,0.571
8.534,0.572
8.53920185873606,0.574
8.54440371747212,0.576
8.54960557620818,0.578
8.55480743494424,0.58
8.56002,0.582
8.56522185873606,0.584
8.570423717472119,0.584
8.575625576208179,0.586
8.580827434944238,0.586
8.586,0.586
8.59120185873606,0.584
8.59640371747212,0.583
8.60160557620818,0.58
8.606807434944239,0.579
8.61202,0.576
8.617221858736059,0.573
8.622423717472119,0.57
8.627625576208178,0.567
8.632827434944238,0.564
8.638,0.559
8.64320185873606,0.555
8.64840371747212,0.55
8.653605576208179,0.544
8.658807434944238,0.539
8.66402,0.532
8.66922185873606,0.525
8.67442371747212,0.519
8.67962557620818,0.511
8.68482743494424,0.503
8.69,0.495
8.695201858736059,0.486
8.700403717472119,0.476
8.705605576208178,0.47
8.710807434944238,0.465
8.71602,0.457
8.72122185873606,0.454
8.72642371747212,0.448
8.73162557620818,0.447
8.736827434944239,0.443
8.742,0.442
8.74720185873606,0.442
8.75240371747212,0.442
8.75760557620818,0.443
8.76280743494424,0.444
8.76802,0.446
8.77322185873606,0.447
8.77842371747212,0.448
8.783625576208179,0.448
8.788827434944238,0.448
8.794,0.448
8.79920185873606,0.447
8.80440371747212,0.445
8.80960557620818,0.444
8.814807434944239,0.442
8.82002,0.44
8.82522185873606,0.437
8.830423717472119,0.434
8.835625576208178,0.43
8.840827434944238,0.425
8.846,0.422
8.85120185873606,0.42
8.85640371747212,0.417
8.861605576208179,0.413
8.866807434944239,0.412
8.87202,0.41
8.877221858736059,0.409
8.882423717472118,0.408
8.887625576208178,0.408
8.892827434944238,0.409
8.898,0.411
8.90320185873606,0.413
8.908403717472119,0.418
8.913605576208179,0.421
8.918807434944238,0.425
8.92402,0.427
8.92922185873606,0.431
8.93442371747212,0.436
8.93962557620818,0.443
8.944827434944239,0.45
8.95,0.458
8.955201858736059,0.467
8.960403717472119,0.475
8.965605576208178,0.484
8.970807434944238,0.493
8.97602,0.501
8.98122185873606,0.508
8.98642371747212,0.516
8.991625576208179,0.521
8.996827434944239,0.529
9.002,0.535
9.00720185873606,0.543
9.01240371747212,0.549
9.01760557620818,0.554
9.022807434944239,0.559
9.02802,0.564
9.03322185873606,0.568
9.038423717472119,0.57
9.043625576208179,0.574
9.048827434944238,0.581
9.054,0.584
9.05920185873606,0.587
9.06440371747212,0.59
9.069605576208179,0.592
9.074807434944239,0.595
9.08002,0.597
9.085221858736059,0.599
9.090423717472119,0.601
9.095625576208178,0.602
9.100827434944238,0.602
9.106,0.605
9.11120185873606,0.606
9.116403717472119,0.607
9.121605576208179,0.607
9.126807434944238,0.607
9.13202,0.607
9.13722185873606,0.606
9.14242371747212,0.605
9.14762557620818,0.604
9.15282743494424,0.603
9.158,0.603
9.163201858736059,0.602
9.168403717472119,0.601
9.173605576208178,0.6
9.178807434944238,0.599
9.18402,0.596
9.18922185873606,0.595
9.19442371747212,0.593
9.19962557620818,0.59
9.204827434944239,0.587
9.21,0.582
9.21520185873606,0.578
9.22040371747212,0.574
9.22560557620818,0.569
9.23080743494424,0.564
9.23602,0.559
9.24122185873606,0.554
9.246423717472119,0.549
9.251625576208179,0.543
9.256827434944238,0.538
9.262,0.532
9.26720185873606,0.527
9.27240371747212,0.521
9.27760557620818,0.517
9.282807434944239,0.51
9.28802,0.505
9.293221858736059,0.499
9.298423717472119,0.49
9.303625576208178,0.485
9.308827434944238,0.483
9.314,0.48
9.31920185873606,0.475
9.32440371747212,0.474
9.329605576208179,0.471
9.334807434944238,0.468
9.34002,0.467
9.34522185873606,0.461
9.35042371747212,0.46
9.35562557620818,0.46
9.36082743494424,0.46
9.366,0.46
9.37120185873606,0.461
9.376403717472119,0.462
9.381605576208178,0.465
9.386807434944238,0.467
9.39202,0.469
9.39722185873606,0.471
9.40242371747212,0.473
9.40762557620818,0.474
9.412827434944239,0.474
9.418,0.477
9.423201858736059,0.479
9.428403717472118,0.481
9.433605576208178,0.483
9.438807434944238,0.485
9.44402,0.488
9.44922185873606,0.49
9.45442371747212,0.492
9.459625576208179,0.495
9.464827434944239,0.497
9.47,0.5
9.47520185873606,0.502
9.48040371747212,0.503
9.48560557620818,0.505
9.490807434944239,0.507
9.49602,0.509
9.50122185873606,0.509
9.506423717472119,0.51
9.511625576208179,0.51
9.516827434944238,0.51
9.522,0.511
9.52720185873606,0.511
9.53240371747212,0.513
9.537605576208179,0.513
9.542807434944239,0.514
9.54802,0.514
9.553221858736059,0.516
9.558423717472118,0.517
9.563625576208178,0.518
9.568827434944238,0.52
9.574,0.52
9.57920185873606,0.52
9.584403717472119,0.521
9.589605576208179,0.521
9.594807434944238,0.522
9.60002,0.523
9.60522185873606,0.523
9.61042371747212,0.524
9.61562557620818,0.524
9.620827434944239,0.526
9.626,0.528
9.631201858736059,0.53
9.636403717472119,0.53
9.641605576208178,0.531
9.646807434944238,0.533
9.65202,0.535
9.65722185873606,0.538
9.66242371747212,0.538
9.667625576208179,0.54
9.672827434944239,0.541
9.678,0.542
9.68320185873606,0.544
9.68840371747212,0.545
9.69360557620818,0.546
9.69880743494424,0.547
9.70402,0.547
9.70922185873606,0.548
9.714423717472119,0.548
9.719625576208179,0.548
9.724827434944238,0.549
9.73,0.549
9.73520185873606,0.55
9.74040371747212,0.55
9.74560557620818,0.55
9.750807434944239,0.55
9.75602,0.55
9.761221858736059,0.551
9.766423717472119,0.552
9.771625576208178,0.554
9.776827434944238,0.554
9.782,0.554
9.78720185873606,0.555
9.79240371747212,0.555
9.797605576208179,0.555
9.802807434944238,0.555
9.80802,0.555
9.81322185873606,0.555
9.81842371747212,0.555
9.82362557620818,0.555
9.82882743494424,0.554
9.834,0.554
9.83920185873606,0.553
9.844403717472119,0.552
9.849605576208178,0.551
9.854807434944238,0.55
9.86002,0.549
9.86522185873606,0.549
9.87042371747212,0.548
9.87562557620818,0.546
9.880827434944239,0.544
9.886,0.544
9.891201858736059,0.542
9.896403717472118,0.538
9.901605576208178,0.535
9.906807434944238,0.533
9.91202,0.533
9.91722185873606,0.531
9.92242371747212,0.53
9.927625576208179,0.527
9.932827434944238,0.525
9.938,0.523
9.94320185873606,0.522
9.94840371747212,0.521
9.95360557620818,0.52
9.958807434944239,0.518
9.96402,0.517
9.96922185873606,0.515
9.974423717472119,0.515
9.979625576208178,0.514
9.984827434944238,0.513
9.99,0.513
9.99520185873606,0.511
10.00040371747212,0.511
10.005605576208179,0.511
10.010807434944239,0.511
10.01602,0.511
10.021221858736059,0.51
10.026423717472118,0.51
10.031625576208178,0.51
10.036827434944238,0.51
10.042,0.51
10.04720185873606,0.51
10.052403717472119,0.509
10.057605576208179,0.509
10.062807434944238,0.508
10.06802,0.508
10.07322185873606,0.508
10.07842371747212,0.507
10.08362557620818,0.507
10.088827434944239,0.507
10.094,0.507
10.099201858736059,0.507
10.104403717472119,0.507
10.109605576208178,0.507
10.114807434944238,0.507
10.12002,0.507
10.12522185873606,0.507
10.13042371747212,0.507
10.135625576208179,0.507
10.140827434944239,0.507
10.146,0.506
10.15120185873606,0.506
10.15640371747212,0.506
10.16160557620818,0.506
10.16680743494424,0.506
10.17202,0.506
10.17722185873606,0.507
10.182423717472119,0.507
10.187625576208179,0.507
10.192827434944238,0.508
10.198,0.508
10.20320185873606,0.507
10.20840371747212,0.507
10.21360557620818,0.508
10.218807434944239,0.508
10.22402,0.509
10.229221858736059,0.509
10.234423717472119,0.51
10.239625576208178,0.51
10.244827434944238,0.51
10.25,0.51
10.25520185873606,0.51
10.26040371747212,0.511
10.265605576208179,0.511
10.270807434944238,0.513
10.27602,0.514
10.28122185873606,0.515
10.28642371747212,0.516
10.29162557620818,0.518
10.29682743494424,0.519
10.303,0.52
10.30820185873606,0.521
10.31340371747212,0.522
10.31860557620818,0.523
10.32380743494424,0.524
10.32902,0.526
10.33422185873606,0.527
10.339423717472119,0.528
10.344625576208179,0.529
10.349827434944238,0.53
10.355,0.532
10.36020185873606,0.535
10.36540371747212,0.539
10.37060557620818,0.542
10.375807434944239,0.544
10.38102,0.547
10.386221858736059,0.55
10.391423717472119,0.551
10.396625576208178,0.554
10.401827434944238,0.557
10.407,0.562
