Wavenumber (1/cm),Transmittance
10.41220185873606,0.564
10.41740371747212,0.567
10.422605576208179,0.569
10.427807434944238,0.571
10.43302,0.572
10.43822185873606,0.574
10.44342371747212,0.576
10.44862557620818,0.58
10.45382743494424,0.583
10.459,0.584
10.46420185873606,0.587
10.469403717472119,0.588
10.474605576208178,0.588
10.479807434944238,0.589
10.48502,0.59
10.49022185873606,0.591
10.49542371747212,0.592
10.50062557620818,0.592
10.505827434944239,0.592
10.511,0.592
10.516201858736059,0.591
10.521403717472118,0.592
10.526605576208178,0.592
10.531807434944238,0.592
10.53702,0.592
10.54222185873606,0.592
10.54742371747212,0.592
10.552625576208179,0.593
10.557827434944238,0.593
10.563,0.593
10.56820185873606,0.593
10.57340371747212,0.594
10.57860557620818,0.594
10.583807434944239,0.594
10.58902,0.595
10.59422185873606,0.597
10.599423717472119,0.597
10.604625576208178,0.598
10.609827434944238,0.598
10.615,0.599
10.62020185873606,0.6
10.62540371747212,0.602
10.630605576208179,0.603
10.635807434944239,0.603
10.64102,0.604
10.646221858736059,0.605
10.651423717472118,0.606
10.656625576208178,0.61
10.661827434944238,0.612
10.667,0.615
10.67220185873606,0.617
10.677403717472119,0.617
10.682605576208179,0.617
10.687807434944238,0.618
10.69302,0.62
10.69822185873606,0.622
10.70342371747212,0.624
10.70862557620818,0.626
10.713827434944239,0.628
10.719,0.629
10.724201858736059,0.63
10.729403717472119,0.631
10.734605576208178,0.632
10.739807434944238,0.633
10.74502,0.635
10.75022185873606,0.636
10.75542371747212,0.636
10.760625576208179,0.637
10.765827434944239,0.637
10.771,0.637
10.77620185873606,0.637
10.78140371747212,0.637
10.78660557620818,0.637
10.79180743494424,0.637
10.79702,0.637
10.80222185873606,0.637
10.807423717472119,0.637
10.812625576208179,0.637
10.817827434944238,0.637
10.823,0.637
10.82820185873606,0.637
10.83340371747212,0.637
10.83860557620818,0.637
10.843807434944239,0.637
10.84902,0.637
10.854221858736059,0.637
10.859423717472119,0.637
10.864625576208178,0.637
10.869827434944238,0.637
10.875,0.638
10.88020185873606,0.638
10.88540371747212,0.638
10.890605576208179,0.638
10.895807434944238,0.638
10.90102,0.638
10.90622185873606,0.639
10.91142371747212,0.639
10.91662557620818,0.639
10.92182743494424,0.64
10.927,0.641
10.93220185873606,0.641
10.937403717472119,0.641
10.942605576208178,0.641
10.947807434944238,0.641
10.95302,0.641
10.95822185873606,0.641
10.96342371747212,0.641
10.96862557620818,0.64
10.973827434944239,0.64
10.979,0.639
10.984201858736059,0.638
10.989403717472118,0.637
10.994605576208178,0.636
10.999807434944238,0.632
11.00502,0.632
11.01022185873606,0.63
11.01542371747212,0.629
11.020625576208179,0.626
11.025827434944238,0.624
11.031,0.621
11.03620185873606,0.621
11.04140371747212,0.62
11.04660557620818,0.618
11.051807434944239,0.615
11.05702,0.614
11.06222185873606,0.612
11.067423717472119,0.61
11.072625576208178,0.605
11.077827434944238,0.604
11.083,0.603
11.08820185873606,0.602
11.09340371747212,0.601
11.098605576208179,0.6
11.103807434944239,0.598
11.10902,0.595
11.114221858736059,0.594
11.119423717472118,0.592
11.124625576208178,0.591
11.129827434944238,0.59
11.135,0.589
11.14020185873606,0.588
11.145403717472119,0.586
11.150605576208179,0.583
11.155807434944238,0.581
11.16102,0.58
11.16622185873606,0.579
11.17142371747212,0.576
11.17662557620818,0.575
11.181827434944239,0.574
11.187,0.573
11.192201858736059,0.572
11.197403717472119,0.572
11.202605576208178,0.572
11.207807434944238,0.572
11.21302,0.572
11.21822185873606,0.573
11.22342371747212,0.573
11.228625576208179,0.574
11.233827434944239,0.575
11.239,0.576
11.24420185873606,0.578
11.24940371747212,0.579
11.25460557620818,0.581
11.25980743494424,0.583
11.26502,0.586
11.27022185873606,0.589
11.275423717472119,0.591
11.280625576208179,0.594
11.285827434944238,0.596
11.291,0.599
11.29620185873606,0.601
11.30140371747212,0.604
11.30660557620818,0.608
11.311807434944239,0.612
11.31702,0.615
11.322221858736059,0.618
11.327423717472119,0.621
11.332625576208178,0.625
11.337827434944238,0.628
11.343,0.63
11.34820185873606,0.633
11.35340371747212,0.636
11.358605576208179,0.638
11.363807434944238,0.641
11.36902,0.642
11.37422185873606,0.643
11.37942371747212,0.645
11.38462557620818,0.646
11.38982743494424,0.647
11.395,0.648
11.40020185873606,0.649
11.405403717472119,0.65
11.410605576208178,0.65
11.415807434944238,0.65
11.42102,0.649
11.42622185873606,0.648
11.43142371747212,0.648
11.43662557620818,0.648
11.441827434944239,0.647
11.447,0.647
11.452201858736059,0.646
11.457403717472118,0.646
11.462605576208178,0.646
11.467807434944238,0.645
11.47302,0.644
11.47822185873606,0.644
11.48342371747212,0.642
11.488625576208179,0.641
11.493827434944238,0.639
11.499,0.638
11.50420185873606,0.636
11.50940371747212,0.632
11.51460557620818,0.629
11.519807434944239,0.627
11.52502,0.625
11.53022185873606,0.624
11.535423717472119,0.623
11.540625576208178,0.622
11.545827434944238,0.621
11.551,0.619
11.55620185873606,0.618
11.56140371747212,0.617
11.566605576208179,0.617
11.571807434944239,0.616
11.57702,0.616
11.582221858736059,0.616
11.587423717472118,0.616
11.592625576208178,0.616
11.597827434944238,0.616
11.603,0.617
11.60820185873606,0.617
11.613403717472119,0.618
11.618605576208179,0.619
11.623807434944238,0.621
11.62902,0.623
11.63422185873606,0.625
11.63942371747212,0.628
11.64462557620818,0.631
11.649827434944239,0.635
11.655,0.637
11.660201858736059,0.639
11.665403717472119,0.641
11.670605576208178,0.644
11.675807434944238,0.646
11.68102,0.649
11.68622185873606,0.651
11.69142371747212,0.654
11.696625576208179,0.656
11.701827434944239,0.66
11.707,0.663
11.71220185873606,0.665
11.71740371747212,0.666
11.72260557620818,0.667
11.72780743494424,0.671
11.73302,0.674
11.73822185873606,0.676
11.743423717472119,0.679
11.748625576208179,0.681
11.753827434944238,0.684
11.759,0.685
11.76420185873606,0.686
11.76940371747212,0.688
11.77460557620818,0.689
11.779807434944239,0.689
11.78502,0.691
11.790221858736059,0.692
11.795423717472119,0.694
11.800625576208178,0.694
11.805827434944238,0.695
11.811,0.695
11.81620185873606,0.697
11.82140371747212,0.698
11.826605576208179,0.699
11.831807434944238,0.699
11.83702,0.7
11.84222185873606,0.701
11.84742371747212,0.701
11.85262557620818,0.702
11.85782743494424,0.702
11.863,0.702
11.86820185873606,0.702
11.873403717472119,0.702
11.878605576208178,0.702
11.883807434944238,0.702
11.88902,0.702
11.89422185873606,0.702
11.89942371747212,0.701
11.90462557620818,0.701
11.909827434944239,0.7
11.915,0.7
11.920201858736059,0.699
11.925403717472118,0.699
11.930605576208178,0.698
11.935807434944238,0.698
11.94102,0.698
11.94622185873606,0.698
11.95142371747212,0.698
11.956625576208179,0.697
11.961827434944238,0.697
11.967,0.696
11.97220185873606,0.696
11.97740371747212,0.695
11.98260557620818,0.695
11.987807434944239,0.694
11.99302,0.694
11.99822185873606,0.694
12.003423717472119,0.694
12.008625576208178,0.694
12.013827434944238,0.694
12.019,0.693
12.02420185873606,0.693
12.02940371747212,0.693
12.034605576208179,0.693
12.039807434944239,0.692
12.04502,0.692
12.050221858736059,0.692
12.055423717472118,0.692
12.060625576208178,0.693
12.065827434944238,0.693
12.071,0.693
12.07620185873606,0.693
12.081403717472119,0.694
12.086605576208179,0.694
12.091807434944238,0.694
12.09702,0.694
12.10222185873606,0.694
12.10742371747212,0.694
12.11262557620818,0.694
12.117827434944239,0.694
12.123,0.694
12.128201858736059,0.695
12.133403717472119,0.695
12.138605576208178,0.696
12.143807434944238,0.696
12.14902,0.697
12.15422185873606,0.697
12.15942371747212,0.698
12.164625576208179,0.699
12.169827434944239,0.7
12.175,0.701
12.18020185873606,0.701
12.18540371747212,0.702
12.19060557620818,0.703
12.19580743494424,0.704
12.20102,0.705
12.20622185873606,0.705
12.211423717472119,0.706
12.216625576208179,0.71
12.221827434944238,0.711
12.227,0.713
12.23220185873606,0.714
12.23740371747212,0.715
12.24260557620818,0.716
12.247807434944239,0.716
12.25302,0.717
12.258221858736059,0.718
12.263423717472119,0.719
12.268625576208178,0.72
12.273827434944238,0.722
12.279,0.723
12.28420185873606,0.725
12.28940371747212,0.727
12.294605576208179,0.728
12.299807434944238,0.729
12.30502,0.732
12.31022185873606,0.732
12.31542371747212,0.733
12.32062557620818,0.733
12.32582743494424,0.733
12.331,0.734
12.33620185873606,0.734
12.341403717472119,0.735
12.346605576208178,0.736
12.351807434944238,0.738
12.35702,0.739
12.36222185873606,0.739
12.36742371747212,0.74
12.37262557620818,0.742
12.377827434944239,0.742
12.383,0.743
12.388201858736059,0.743
12.393403717472118,0.744
12.398605576208178,0.745
12.403807434944238,0.745
12.40902,0.745
12.41422185873606,0.746
12.41942371747212,0.746
12.424625576208179,0.747
12.429827434944238,0.748
12.435,0.748
12.44020185873606,0.749
12.44540371747212,0.749
12.45060557620818,0.75
12.455807434944239,0.75
12.46102,0.751
12.46622185873606,0.751
12.471423717472119,0.751
12.476625576208178,0.752
12.481827434944238,0.752
12.487,0.752
12.49220185873606,0.751
12.49740371747212,0.751
12.502605576208179,0.751
12.507807434944239,0.75
12.51302,0.749
12.518221858736059,0.748
12.523423717472118,0.747
12.528625576208178,0.746
12.533827434944238,0.746
12.539,0.745
12.54420185873606,0.744
12.549403717472119,0.744
12.554605576208179,0.743
12.559807434944238,0.743
12.56502,0.743
12.57022185873606,0.742
12.57542371747212,0.742
12.58062557620818,0.742
12.585827434944239,0.741
12.591,0.74
12.596201858736059,0.739
12.601403717472119,0.738
12.606605576208178,0.737
12.611807434944238,0.736
12.61702,0.735
12.62222185873606,0.734
12.62742371747212,0.733
12.632625576208179,0.732
12.637827434944239,0.73
12.643,0.729
12.64820185873606,0.728
12.65340371747212,0.727
12.65860557620818,0.726
12.663807434944239,0.725
12.66902,0.724
12.67422185873606,0.723
12.679423717472119,0.722
12.684625576208179,0.72
12.689827434944238,0.719
12.695,0.718
12.70020185873606,0.715
12.70540371747212,0.715
12.710605576208179,0.713
12.715807434944239,0.711
12.72102,0.709
12.726221858736059,0.706
12.731423717472119,0.703
12.736625576208178,0.701
12.741827434944238,0.699
12.747,0.696
12.75220185873606,0.695
12.757403717472119,0.694
12.762605576208179,0.693
12.767807434944238,0.692
12.77302,0.692
12.77822185873606,0.691
12.78342371747212,0.689
12.78862557620818,0.687
12.79382743494424,0.685
12.8,0.681
12.80520185873606,0.677
12.81040371747212,0.677
12.81560557620818,0.676
12.82080743494424,0.675
12.82602,0.673
12.83122185873606,0.671
12.836423717472119,0.669
12.841625576208179,0.668
12.846827434944238,0.667
12.852,0.665
12.85720185873606,0.664
12.86240371747212,0.663
12.86760557620818,0.662
12.872807434944239,0.662
12.87802,0.661
12.883221858736059,0.661
12.888423717472119,0.66
12.893625576208178,0.659
12.898827434944238,0.657
12.904,0.657
12.90920185873606,0.656
12.91440371747212,0.655
12.919605576208179,0.654
12.924807434944238,0.653
12.93002,0.653
12.93522185873606,0.652
12.94042371747212,0.652
12.94562557620818,0.652
12.95082743494424,0.652
12.956,0.652
12.96120185873606,0.651
12.966403717472119,0.651
12.971605576208178,0.651
12.976807434944238,0.651
12.98202,0.651
12.98722185873606,0.651
12.99242371747212,0.651
12.99762557620818,0.651
13.002827434944239,0.651
13.008,0.651
13.013201858736059,0.652
13.018403717472118,0.652
13.023605576208178,0.652
13.028807434944238,0.653
13.03402,0.653
13.03922185873606,0.654
13.04442371747212,0.655
13.049625576208179,0.655
13.054827434944238,0.656
13.06,0.657
13.06520185873606,0.659
13.07040371747212,0.66
13.07560557620818,0.66
13.080807434944239,0.661
13.08602,0.662
13.09122185873606,0.662
13.096423717472119,0.664
13.101625576208178,0.664
13.106827434944238,0.664
13.112,0.664
13.11720185873606,0.664
13.12240371747212,0.664
13.127605576208179,0.664
13.132807434944239,0.664
13.13802,0.665
13.143221858736059,0.665
13.148423717472118,0.666
13.153625576208178,0.666
13.158827434944238,0.666
13.164,0.667
13.16920185873606,0.667
13.174403717472119,0.667
13.179605576208179,0.667
13.184807434944238,0.667
13.19002,0.667
13.19522185873606,0.667
13.20042371747212,0.667
13.20562557620818,0.667
13.210827434944239,0.666
13.216,0.666
13.221201858736059,0.665
13.226403717472119,0.665
13.231605576208178,0.664
13.236807434944238,0.664
13.24202,0.664
13.24722185873606,0.663
13.25242371747212,0.663
13.257625576208179,0.662
13.262827434944239,0.662
13.268,0.661
13.27320185873606,0.66
13.27840371747212,0.66
13.28360557620818,0.659
13.288807434944239,0.657
13.29402,0.655
13.29922185873606,0.654
13.304423717472119,0.653
13.309625576208179,0.653
13.314827434944238,0.652
13.32,0.651
13.32520185873606,0.649
13.33040371747212,0.648
13.335605576208179,0.646
13.340807434944239,0.645
13.34602,0.643
13.351221858736059,0.642
13.356423717472119,0.641
13.361625576208178,0.641
13.366827434944238,0.639
13.372,0.637
13.37720185873606,0.635
13.382403717472119,0.633
13.387605576208179,0.632
13.392807434944238,0.629
13.39802,0.626
13.40322185873606,0.624
13.40842371747212,0.621
13.41362557620818,0.619
13.41882743494424,0.617
13.424,0.615
13.429201858736059,0.613
13.434403717472119,0.611
13.439605576208178,0.605
13.444807434944238,0.604
13.45002,0.603
13.45522185873606,0.602
13.46042371747212,0.6
13.46562557620818,0.598
13.470827434944239,0.596
13.476,0.594
13.48120185873606,0.593
13.48640371747212,0.591
13.49160557620818,0.59
13.49680743494424,0.588
13.50202,0.586
13.50722185873606,0.582
13.51242371747212,0.58
13.517625576208179,0.579
13.522827434944238,0.578
13.528,0.577
13.53320185873606,0.575
13.53840371747212,0.573
13.54360557620818,0.571
13.548807434944239,0.571
13.55402,0.569
13.55922185873606,0.568
13.564423717472119,0.567
13.569625576208178,0.566
13.574827434944238,0.564
13.58,0.563
13.58520185873606,0.561
13.59040371747212,0.558
13.595605576208179,0.555
13.600807434944238,0.554
13.60602,0.552
13.611221858736059,0.551
13.616423717472118,0.55
13.621625576208178,0.548
13.626827434944238,0.545
13.632,0.542
13.63720185873606,0.54
13.642403717472119,0.537
13.647605576208178,0.533
13.652807434944238,0.53
13.65802,0.526
13.66322185873606,0.523
13.66842371747212,0.519
13.67362557620818,0.515
13.678827434944239,0.509
13.684,0.503
13.689201858736059,0.499
13.694403717472118,0.496
13.699605576208178,0.486
13.704807434944238,0.48
13.71002,0.474
13.71522185873606,0.467
13.72042371747212,0.46
13.725625576208179,0.454
13.730827434944239,0.448
13.736,0.441
13.74120185873606,0.433
13.74640371747212,0.426
13.75160557620818,0.418
13.756807434944239,0.41
13.76202,0.403
13.76722185873606,0.395
13.772423717472119,0.388
13.777625576208179,0.381
13.782827434944238,0.373
13.788,0.366
13.79320185873606,0.356
13.79840371747212,0.346
13.803605576208179,0.337
13.808807434944239,0.327
13.81402,0.323
13.819221858736059,0.315
13.824423717472119,0.314
13.829625576208178,0.314
13.834827434944238,0.314
13.84,0.315
13.84520185873606,0.316
13.850403717472119,0.318
13.855605576208179,0.319
13.860807434944238,0.321
13.86602,0.323
13.87122185873606,0.326
13.87642371747212,0.33
13.88162557620818,0.333
13.886827434944239,0.335
13.892,0.34
13.897201858736059,0.347
13.902403717472119,0.354
13.907605576208178,0.361
13.912807434944238,0.37
13.91802,0.378
13.92322185873606,0.387
13.92842371747212,0.397
13.933625576208179,0.406
13.938827434944239,0.416
13.944,0.425
13.94920185873606,0.435
13.95440371747212,0.444
13.95960557620818,0.452
13.96480743494424,0.459
13.97002,0.467
13.97522185873606,0.472
13.980423717472119,0.478
13.985625576208179,0.483
13.990827434944238,0.489
13.996,0.494
14.00120185873606,0.5
14.00640371747212,0.505
14.01160557620818,0.51
14.016807434944239,0.517
14.02202,0.523
14.027221858736059,0.529
14.032423717472119,0.533
14.037625576208178,0.54
14.042827434944238,0.544
14.048,0.549
14.05320185873606,0.552
14.05840371747212,0.556
14.063605576208179,0.559
14.068807434944238,0.563
14.07402,0.565
14.07922185873606,0.567
14.08442371747212,0.57
14.08962557620818,0.573
14.09482743494424,0.577
14.1,0.581
14.10520185873606,0.584
14.110403717472119,0.588
14.115605576208178,0.59
14.120807434944238,0.591
14.12602,0.593
14.13122185873606,0.595
14.13642371747212,0.599
14.14162557620818,0.6
14.146827434944239,0.601
14.152,0.602
14.157201858736059,0.602
14.162403717472118,0.603
14.167605576208178,0.603
14.172807434944238,0.605
14.17802,0.606
14.18322185873606,0.607
14.18842371747212,0.608
14.193625576208179,0.608
14.198827434944238,0.61
14.204,0.61
14.20920185873606,0.61
14.21440371747212,0.61
14.21960557620818,0.61
14.224807434944239,0.608
14.23002,0.608
14.23522185873606,0.608
14.240423717472119,0.607
14.245625576208178,0.607
14.250827434944238,0.606
14.256,0.606
14.26120185873606,0.606
14.26640371747212,0.604
14.271605576208179,0.604
14.276807434944239,0.604
14.28202,0.604
14.287221858736059,0.604
14.292423717472118,0.602
14.297625576208178,0.602
14.302827434944238,0.601
14.308,0.601
14.31320185873606,0.6
14.318403717472119,0.6
14.323605576208179,0.599
14.328807434944238,0.598
14.33402,0.597
14.33922185873606,0.596
14.34442371747212,0.595
14.34962557620818,0.594
14.354827434944239,0.593
14.36,0.592
14.365201858736059,0.591
14.370403717472119,0.59
14.375605576208178,0.589
14.380807434944238,0.588
14.38602,0.586
14.39122185873606,0.582
14.39642371747212,0.581
14.401625576208179,0.579
14.406827434944239,0.578
14.412,0.577
14.41720185873606,0.574
14.42240371747212,0.571
14.42760557620818,0.569
14.43280743494424,0.568
14.43802,0.567
14.44322185873606,0.565
14.448423717472119,0.564
14.453625576208179,0.563
14.458827434944238,0.562
14.464,0.561
14.46920185873606,0.559
14.47440371747212,0.558
14.47960557620818,0.555
14.484807434944239,0.553
14.49002,0.552
14.495221858736059,0.552
14.500423717472119,0.551
14.505625576208178,0.55
14.510827434944238,0.548
14.516,0.547
14.52120185873606,0.546
14.52640371747212,0.545
14.531605576208179,0.544
14.536807434944238,0.544
14.54202,0.543
14.54722185873606,0.543
14.55242371747212,0.543
14.55762557620818,0.543
14.56282743494424,0.543
14.568,0.543
14.57320185873606,0.542
14.578403717472119,0.542
14.583605576208178,0.542
14.588807434944238,0.542
14.59402,0.542
14.59922185873606,0.542
14.60442371747212,0.542
14.60962557620818,0.542
14.614827434944239,0.542
14.62,0.542
14.625201858736059,0.542
14.630403717472118,0.542
14.635605576208178,0.542
14.640807434944238,0.542
14.64602,0.542
14.65122185873606,0.542
14.65642371747212,0.542
14.661625576208179,0.542
14.666827434944238,0.542
14.672,0.542
14.67720185873606,0.542
14.68240371747212,0.542
14.68760557620818,0.542
14.692807434944239,0.542
14.69802,0.543
14.70322185873606,0.543
14.708423717472119,0.543
14.713625576208178,0.543
14.718827434944238,0.543
14.724,0.543
14.72920185873606,0.543
14.73440371747212,0.543
14.739605576208179,0.544
14.744807434944239,0.544
14.75002,0.544
14.755221858736059,0.544
14.760423717472118,0.544
14.765625576208178,0.543
14.770827434944238,0.544
14.776,0.544
14.78120185873606,0.544
14.786403717472119,0.543
14.791605576208179,0.543
14.796807434944238,0.544
14.80202,0.544
14.80722185873606,0.544
14.81242371747212,0.544
14.81762557620818,0.544
14.822827434944239,0.544
14.828,0.544
14.833201858736059,0.544
14.838403717472119,0.544
14.843605576208178,0.544
14.848807434944238,0.544
14.85402,0.545
14.85922185873606,0.545
14.86442371747212,0.545
14.869625576208179,0.545
14.874827434944239,0.545
14.88,0.545
14.88520185873606,0.545
14.89040371747212,0.545
14.89560557620818,0.545
14.90080743494424,0.545
14.90602,0.545
14.91122185873606,0.544
14.916423717472119,0.544
14.921625576208179,0.543
14.926827434944238,0.543
14.932,0.542
14.93720185873606,0.541
14.94240371747212,0.539
14.94760557620818,0.538
14.952807434944239,0.537
14.95802,0.537
14.963221858736059,0.537
14.968423717472119,0.537
14.973625576208178,0.537
14.978827434944238,0.535
14.984,0.535
14.98920185873606,
14.99440371747212,
14.999605576208179,
15.004807434944238,
